age,annual_income,spending_score,purchase_freq,avg_order_value,segment,segment_name
66.97898251292976,93923.12848516995,13.103403859927365,3.104201103951876,195.97948499981246,0,Young Impulsives
60.06139836611752,87370.79365429362,16.345349800290403,2.937406872100478,200.44064584187592,0,Young Impulsives
54.110948093712295,99952.86697420187,19.834365135631014,2.246035411133324,176.4530506075328,0,Young Impulsives
62.772620845579624,63466.37629190538,28.97278931758894,2.719324923133226,219.44841301531577,0,Young Impulsives
61.19435817344082,92827.37469730279,17.411943504819142,1.3070431858046145,196.37155554176655,0,Young Impulsives
56.39869873704723,99250.38232664361,21.118939758194493,2.90166037320525,212.58597331721083,0,Young Impulsives
60.41881250994011,72256.9650506419,19.91788551963624,2.0114088928490825,173.375234665937,0,Young Impulsives
57.68811841882944,103725.04851848315,25.94196636724042,1.896410682784229,186.87625099029768,0,Young Impulsives
60.68110407150749,94061.95688993298,32.63466212936811,3.1798941511534786,221.67144073483314,0,Young Impulsives
63.97278404712628,85016.54503319038,17.345656135398396,4.392002286344599,188.81500543724698,0,Young Impulsives
69.51610089687212,97593.38239327542,17.55280278740889,3.918316606002313,251.80891553700215,0,Young Impulsives
52.57310700703891,117248.31429365274,25.22080438534536,1.429499396376823,188.01091443156193,0,Young Impulsives
72.7982002479376,92182.39506070194,23.40945744813156,2.0103718634296626,206.74054177255658,0,Young Impulsives
48.28747320286499,92978.64703560404,29.23353662868017,3.940771187988216,227.9777249561927,0,Young Impulsives
59.0892894297865,84487.66920551707,22.919640926629818,2.0175126064616906,157.44902801200905,0,Young Impulsives
63.52990323890746,79801.8675664225,18.203539546064704,2.7753668500029756,147.17573564057673,0,Young Impulsives
61.685951206410195,99964.02979853094,22.953274153461546,3.550052099024552,154.23031056289716,0,Young Impulsives
56.26380288107644,79726.9940890936,25.543517902914537,2.0316555451363647,237.87752310281547,0,Young Impulsives
58.75126649785635,90858.7948466327,24.102410905986822,3.10537550614596,183.44425562322658,0,Young Impulsives
57.041994392047,84268.1106388186,22.53637015553649,1.6659745050817956,276.74597857004755,0,Young Impulsives
56.46381145833473,95747.7579089567,25.333373447945768,2.398632356048786,183.07257204027835,0,Young Impulsives
65.09761258212615,94003.94526344338,25.846477952228362,3.319781934142537,205.5365390959111,0,Young Impulsives
62.142092915790286,102450.47933109479,26.910794955187637,1.4070062664683307,246.26329857703627,0,Young Impulsives
55.842542428436076,83879.80321374304,23.243549437948214,3.440474737960399,260.18278664477367,0,Young Impulsives
65.3975992525995,86761.50077647954,19.164409598415727,2.980362201073319,261.8451072990919,0,Young Impulsives
61.843797125259655,78254.83541061232,20.733568432166614,3.5524899544171475,236.25098691779428,0,Young Impulsives
64.87717271303376,84668.48087908667,26.032544832541785,3.2239141340646613,230.72187577434386,0,Young Impulsives
63.77777305154167,94527.60591653823,15.91532164506382,4.364140429973844,217.77580847603548,0,Young Impulsives
